EhlersML
_Bar_Period,60.00, 0.10,1440.00, 0.00
_LookBack_Bars,2500.00, 0.00, 0.00, 0.00
_WFO_Cycles,10.00, 1.00,40.00, 0.00
_WFO_OOS,15.00, 5.00,50.00, 0.00
_Oversampling, 0.00, 0.00, 5.00, 0.00
_Backtest_Mode, 1.00,-1.00, 3.00, 0.00
_Backtest_Start,20170101.00, 0.00, 0.00, 0.00
_Backtest_End,20241231.00, 0.00, 0.00, 0.00
_Train_Mode, 1.00, 1.00, 3.00, 0.00
_Objective, 0.00, 0.00, 6.00, 0.00
_Criteria,17.00, 0.00,21.00, 0.00
_MRC_Cycles,200.00, 0.00, 0.00, 0.00
_Max_Threads, 1.00, 0.00, 0.00, 0.00
_Investment, 0.00, 0.00, 5.00, 0.00
_Phantom, 0.00, 0.00,50.00, 0.00
_Verbose, 1.00, 0.00, 3.00, 0.00
TRND_Period,100.00,40.00,200.00,20.00
TRND_CTIPeriod,60.00,20.00,120.00, 0.00
TRND_CTIThresh, 0.40, 0.20, 0.80, 0.00
CYCL_Period,20.00,10.00,40.00, 5.00
CYCL_CutLow,10.00, 6.00,16.00, 0.00
CYCL_CutHigh,48.00,30.00,80.00, 0.00
CYCL_Edge, 0.20, 0.10, 0.35, 0.00
CYCL_TrailDist, 4.00, 0.00, 8.00, 0.00
MMIPeriod,300.00,100.00,500.00, 0.00
StopDist, 8.00, 4.00,20.00, 2.00
ATRPeriod,100.00,30.00,150.00, 0.00
MLThreshold,-100.00,-100.00,100.00, 0.00
MLMode, 0.00, 0.00, 1.00, 0.00
SessionStart, 0.00, 0.00,21.00, 0.00
SessionEnd,24.00, 3.00,24.00, 0.00
BarShift, 0.00, 0.00, 3.00, 0.00
RiskDayLoss, 0.00, 0.00,10.00, 0.00
RiskMaxDD, 0.00, 0.00,50.00, 0.00
